

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Dec  8 09:37:40 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1517
  1972  0038                     	ds	1
  1973  0039                     cs6422_write_word@data_bit:	
  1974                           
  1975                           ; 2 bytes @ 0x19
  1976  0039                     	ds	1
  1977  003A                     ??_GetKeyPressed:	
  1978  003A                     ??_sensor0_detect:	
  1979                           ; 0 bytes @ 0x1A
  1980                           
  1981  003A                     ??_sensor1_detect:	
  1982                           ; 0 bytes @ 0x1A
  1983                           
  1984  003A                     ??_motion_detect:	
  1985                           ; 0 bytes @ 0x1A
  1986                           
  1987                           
  1988                           ; 0 bytes @ 0x1A
  1989  003A                     	ds	1
  1990  003B                     GetKeyPressed@keypress:	
  1991  003B                     cs6422_write_word@ctr:	
  1992                           ; 1 bytes @ 0x1B
  1993                           
  1994                           
  1995                           ; 2 bytes @ 0x1B
  1996  003B                     	ds	1
  1997  003C                     GetKeyPressed@key:	
  1998  003C                     ___lbtoft@c:	
  1999                           ; 1 bytes @ 0x1C
  2000                           
  2001                           
  2002                           ; 1 bytes @ 0x1C
  2003  003C                     	ds	1
  2004  003D                     ??_i2c_dataword_handler:	
  2005  003D                     ?___ftdiv:	
  2006                           ; 0 bytes @ 0x1D
  2007                           
  2008  003D                     GetKeyPressed@column:	
  2009                           ; 3 bytes @ 0x1D
  2010                           
  2011  003D                     ___ftdiv@f2:	
  2012                           ; 1 bytes @ 0x1D
  2013                           
  2014                           
  2015                           ; 3 bytes @ 0x1D
  2016  003D                     	ds	2
  2017  003F                     i2c_dataword_handler@reg:	
  2018                           
  2019                           ; 2 bytes @ 0x1F
  2020  003F                     	ds	1
  2021  0040                     ___ftdiv@f1:	
  2022                           
  2023                           ; 3 bytes @ 0x20
  2024  0040                     	ds	1
  2025  0041                     i2c_dataword_handler@data_lsb:	
  2026                           
  2027                           ; 2 bytes @ 0x21
  2028  0041                     	ds	2
  2029  0043                     ??___ftdiv:	
  2030  0043                     i2c_dataword_handler@data_msb:	
  2031                           ; 0 bytes @ 0x23
  2032                           
  2033                           
  2034                           ; 2 bytes @ 0x23
  2035  0043                     	ds	4
  2036  0047                     ___ftdiv@cntr:	
  2037                           
  2038                           ; 1 bytes @ 0x27
  2039  0047                     	ds	1
  2040  0048                     ___ftdiv@f3:	
  2041                           
  2042                           ; 3 bytes @ 0x28
  2043  0048                     	ds	3
  2044  004B                     ___ftdiv@exp:	
  2045                           
  2046                           ; 1 bytes @ 0x2B
  2047  004B                     	ds	1
  2048  004C                     ___ftdiv@sign:	
  2049                           
  2050                           ; 1 bytes @ 0x2C
  2051  004C                     	ds	1
  2052  004D                     ?___fttol:	
  2053  004D                     ___fttol@f1:	
  2054                           ; 4 bytes @ 0x2D
  2055                           
  2056                           
  2057                           ; 3 bytes @ 0x2D
  2058  004D                     	ds	4
  2059  0051                     ??___fttol:	
  2060                           
  2061                           ; 0 bytes @ 0x31
  2062  0051                     	ds	4
  2063  0055                     ??_adc_read_service:	
  2064                           
  2065                           ; 0 bytes @ 0x35
  2066  0055                     	ds	1
  2067                           
  2068                           	psect	maintext
  2069  062D                     __pmaintext:	
  2070 ;;
  2071 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2072 ;;
  2073 ;; *************** function _main *****************
  2074 ;; Defined at:
  2075 ;;		line 73 in file "main.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  argc            2    6[BANK1 ] int 
  2078 ;;  argv            2    8[BANK1 ] PTR PTR unsigned char 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  adc_prescale    2   13[BANK3 ] int 
  2081 ;;  i2c_prescale    2   11[BANK3 ] int 
  2082 ;;  sen1_prescal    2    9[BANK3 ] int 
  2083 ;;  sen0_prescal    2    7[BANK3 ] int 
  2084 ;;  mtn_prescale    2    5[BANK3 ] int 
  2085 ;;  shk_prescale    2    3[BANK3 ] int 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  2    6[BANK1 ] int 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 17F/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2095 ;;      Params:         0       0       4       0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0      12       0       0       0
  2097 ;;      Temps:          0       0       0       0       3       0       0       0
  2098 ;;      Totals:         0       0       4       0      15       0       0       0
  2099 ;;Total ram usage:       19 bytes
